MinSpeed,MaxSpeed,PerceptionRadius,AvoidanceRadius,MaxSteerForce,AlignWeight,CohesionWeight,SeparateWeight,TargetWeight,AvoidCollisionWeight,CollisionAvoidDst
2.395,7.03,6.885,6.87,4.435,1.81,1.93,1.98,1.99,1.855,9.42
2.265,6.968848,6.9,6.83,4.315,1.994569,1.860573,1.870317,2.034433,2.04,9.53
2.298085,6.770787,6.935,6.773348,4.233438,2.020583,1.850573,1.709094,2.102504,2.195,9.558297
2.142899,6.571157,6.93,6.678349,4.16023,2.155583,1.825573,1.69766,2.066767,2.64903,9.702642
2.088826,6.526089,7.043614,6.658066,4.274467,2.171345,1.790573,1.650726,1.983552,2.944773,9.683292
2.033263,6.55146,7.014884,6.653066,4.24183,2.303293,1.590573,1.613588,1.813552,3.073173,10.0141
2.053263,6.50146,6.989884,6.658066,4.341908,2.266628,1.545573,1.543588,1.802841,3.139249,9.84064
2.055644,6.441459,7.004884,6.631516,4.336907,2.296421,1.516146,1.387277,1.759681,3.225827,9.860641
2.131391,6.405673,7.019884,6.592384,4.33282,2.222307,1.461719,1.339771,1.710391,3.31743,9.703336
2.104835,6.387194,7.043954,6.573656,4.35282,2.202801,1.382292,1.254745,1.722052,3.378573,9.938336
2.078815,6.391848,7.048954,6.632438,4.46782,2.212534,1.292865,1.081404,1.711605,3.413123,9.803336
2.075916,6.364448,7.093954,6.672438,4.432397,2.265093,1.253438,1.041404,1.73158,3.468123,9.815915
2.043494,6.403942,7.079988,6.702438,4.430415,2.310093,1.218438,0.9259204,1.75091,3.456011,9.733253
2.028494,6.423475,7.120163,6.700882,4.455714,2.305093,1.213438,0.8859204,1.749187,3.476011,9.746709
2.028494,6.438475,7.130163,6.699665,4.430714,2.265093,1.193437,0.8259204,1.739187,3.480562,9.781709
2.063494,6.457704,7.140163,6.679665,4.435714,2.243311,1.193437,0.7809204,1.774187,3.465562,9.746709
2.063494,6.380316,7.103936,6.753599,4.409825,2.237823,1.18901,0.6959204,1.764898,3.445562,9.746709
